Species Common Name,Issue date,Date caught,Location caught,Island,Cardinal Direction,Island Sector
Etelis Boweni,July 2021,n/a,n/a,n/a,n/a,n/a
Bigfin Squid,July 2021,07/15/2021,n/a,Maui,n/a,WI
n/a,June 2021,n/a,n/a,n/a,n/a,n/a
n/a,May 2021,n/a,n/a,n/a,n/a,n/a
n/a,April 2021,n/a,n/a,n/a,n/a,n/a
Yellowtail amberjack,March 2021,n/a,n/a,n/a,n,n/a
Shortfin ariomma,February 2021,n/a,n/a,n/a,n/a,n/a
Humpback snapper,January 2021,11/14/2020,"Kaena point, Oahu",Oahu,North,N
Yellowtail amberjack,January 2021,n/a,n/a,n/a,n/a,n/a
n/a,December 2020,n/a,n/a,n/a,n/a,n/a
n/a,November 2020,n/a,n/a,n/a,n/a,n/a
Humpback snapper,October 2020,n/a,n/a,n/a,n/a,n/a
Yellowtail amberjack,October 2020,10/16/2020,"North shore, Oahu",Oahu,North,NW
n/a,September 2020,n/a,n/a,n/a,n/a,n/a
n/a,August 2020,n/a,n/a,n/a,n/a,n/a
n/a,July 2020,n/a,n/a,n/a,n/a,n/a
n/a,June 2020,n/a,n/a,n/a,n/a,n/a
Yellowtail amberjack,May 2020,03/20/2020,North shore oahu,Oahu,North,NW
n/a,April 2020,n/a,n/a,n/a,n/a,n/a
n/a,March 2020,n/a,n/a,n/a,n/a,n/a
n/a,February 2020,n/a,n/a,n/a,n/a,n/a
Humpback snapper,January 2020,n/a,n/a,n/a,n/a,n/a
Flashing Mora,Winter 2019-20,12/16/2019,Outside Koolina,Oahu,West,W
Knifejaw,Winter 2019-20,n/a,n/a,n/a,n/a,n/a
n/a,December 2019,n/a,n/a,n/a,n/a,n/a
n/a,November 2019,n/a,n/a,n/a,n/a,n/a
n/a,October 2019,n/a,n/a,n/a,n/a,n/a
n/a,September 2019,n/a,n/a,n/a,n/a,n/a
Yellowtail amberjack,August 2019,08/16/2019,"Waimea, Oahu",Oahu,North,NW
Yellowtail amberjack,August 2019,08/16/2019,"Waimea, Oahu",Oahu,North,NW
n/a,July 2019,n/a,n/a,n/a,n/a,n/a
n/a,June 2019,n/a,n/a,n/a,n/a,n/a
Black Marlin,May 2019,03/14/2019,Kona,Big island,West,W
Hagatsuo,May 2019,03/31/2019,Maui,Maui,n/a,WI
Butagachi,April 2019,04/15/2019,Honokowai,Maui,Northwest,NW
Painted spiny lobster,April 2019,03/03/2019,Kailua-kona,Hawaii,West,W
Black Marlin,March 2019,03/16/2019,Kauai,Kauai,n/a,WI
n/a,February 2019,n/a,n/a,n/a,n/a,n/a
n/a,January 2019,n/a,n/a,n/a,n/a,n/a
n/a,Spring 2019,n/a,n/a,n/a,n/a,n/a
n/a,Winter 2019,n/a,n/a,n/a,n/a,n/a
n/a,Fall 2018,n/a,n/a,n/a,n/a,n/a
n/a,Spring 2018,n/a,n/a,n/a,n/a,n/a
Iniistius pavo,Winter 2017-18,n/a,n/a,n/a,n/a,n/a
Sarda Orientalis,Summer 2017,07/15/2017,Maui,Maui,n/a,WI
Hybird papio,Spring 2017,n/a,n/a,n/a,n/a,n/a
Kagami ulua,December 2016,12/16/2016,Big island,Big island,n/a,WI
Hagatsuo,December 2016,12/16/2016,Off north shore of Maui,Maui,North,N
Blue marlin,December 2016,12/16/2016,Off of Molokai,Molokai,n/a,WI
Monchong (lowfin promfet),July 2016,07/15/2016,"Wailoa River, Hilo",Big Island,East,E
Yellowtail amberjack,March 2016,n/a,n/a,n/a,n/a,n/a
Oio,November 2015,11/15/2015,"South side, Oahu",Oahu,South,S
Fanfish ,November 2015,n/a,n/a,n/a,n/a,n/a
Spadefish,November 2015,11/15/2015,South shore of Oahu,Oahu,South,S
Hybrid (maybe omilu),July 2015,n/a,n/a,n/a,n/a,n/a
Humpback snapper,July 2015,n/a,n/a,n/a,n/a,n/a
Kawakawa,March 2015,03/16/2015,Molokai,Molokai,n/a,WI
Barnacle crab,November 2014,1/1/2014,"Kaneohe, Oahu",Oahu,East,SE
Butagachi,September 2014,n/a,n/a,n/a,n/a,n/a
Elegant Anthias,September 2014,n/a,n/a,n/a,n/a,n/a
Diamondback Squid,September 2014,n/a,n/a,n/a,n/a,n/a
Flying gurnard,February 2014,n/a,n/a,n/a,n/a,n/a
Black margin Conger,February 2014,n/a,n/a,n/a,n/a,n/a
Kagami Papio,August 2013,n/a,n/a,n/a,n/a,n/a
Threadfin perchlet,August 2013,08/16/2013,"Kaena point, oahu",Oahu,West,NW
Green jack,May 2013,05/19/2013,"Off Haleiwa, Oahu",Oahu,North,NW
Goldflag snapper,May 2013,05/19/2013,Penguin banks,Molokai,Southwest,SW
Hybrid fish: cross between Opakapaka and Lehi ,May 2013,01/11/2010,n/a,n/a,n/a,n/a
Ahi,January 2013,01/15/2013,Off Waianae,Oahu,West,W
Octopus,January 2013,01/15/2013,Kaneohe Bay,Oahu,East,E
n/a,September 2012,n/a,n/a,n/a,n/a,
Green jack,June 2012,3/27/2012,off Hawaii Kai,Oahu,East,SE
Mirror Dory,June 2012,06/16/2012,"off Molokai, 130 fathoms of water",Molokai,n/a,WI
Mantis shrimp,February 2012,n/a,n/a,n/a,n/a,n/a
Kagami ulua,February 2012,02/14/2012,"North shore, Oahu",Oahu,North,NW
Freckle driftfish,August 2011,08/16/2011,"Off ewa beach, Oahu",Oahu,South,S
Giant squid,August 2011,08/16/2011,Mokuleia,Oahu,Northwest,NW
Unknown species,August 2011,n/a,n/a,n/a,n/a,n/a
Helmet Gurnard ,February 2011,11/15/2010,n/a,n/a,n/a,n/a
Sling jaw,July 2010,07/15/2010,Kaneohe Bay,Oahu,East,E
G.T. (giant trevally),March 2010,n/a,n/a,n/a,n/a,n/a
Ulua,March 2010,03/16/2010,South Kona?,Big island,South,S
Ono,February 2010,n/a,n/a,n/a,n/a,n/a
Ulua,February 2010,"11/26/08, 9/21/09","Kualoa beach park, east kaunakakai",Molokai,South,S
Marlin,February 2010,n/a,n/a,n/a,n/a,n/a
Kagami ulua,November 2009,11/15/2009,"Waialua, Oahu",Oahu,Northwest,NW
Kagami ulua,November 2009,08/01/2009,"West side, Kauai",Kauai,West,W
Mahimahi,October 2009,08/15/2009,n/a,n/a,n/a,n/a
Kagami ulua,September 2009,n/a,n/a,n/a,n/a,n/a
Golden trevally,September 2009,09/15/2009,He'eia Kea pier,Oahu,East,E
Kagami ulua,September 2009,n/a,n/a,n/a,n/a,n/a
Shortbill spearfish,August 2009,n/a,n/a,n/a,n/a,n/a
Black menpachi,August 2009,n/a,n/a,n/a,n/a,n/a
Alfonsin,August 2009,n/a,n/a,n/a,n/a,n/a
Rainbow runner,August 2009,05/30/2009,n/a,n/a,n/a,n/a
Two tailed palani,July 2009,05/16/2009,n/a,n/a,n/a,n/a
Mystery ulua,July 2009,06/29/2009,"Portlock, Oahu",Oahu,South,S
Moi,July 2009,n/a,n/a,n/a,n/a,n/a
Ulua,July 2009,06/25/2009,"West side, Oahu",Oahu,West,W
Omilu,July 2009,03/29/2009,Three poles (Old Buoy 12),n/a,n/a,
Box crab,July 2009,n/a,n/a,n/a,n/a,n/a
Mirror Dory,July 2009,n/a,n/a,n/a,n/a,n/a
Elegant anthias,July 2009,n/a,n/a,n/a,n/a,n/a
Deepbody boarfish,July 2009,n/a,n/a,n/a,n/a,n/a
Kagami ulua,June 2009,n/a,n/a,n/a,n/a,n/a
Broadbill swordfish,June 2009,n/a,n/a,n/a,n/a,n/a
Megamouth shark,June 2009,11/15/1976,"Kaneohe, Oahu",Oahu,East,SE
Sailfish,June 2009,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 2009,02/16/2009,n/a,Oahu,n/a,WI
Hawaiian Bristletooth,April 2009,04/15/2009,Honokohau,Big island,West,W
Goldflag snapper,April 2009,04/15/2009,Penguin Bank,Molokai,Southwest,SW
Broadbill swordfish,April 2009,04/15/2009,"Kona, Hawaii",Big island,West,W
Goldflag snapper,April 2009,04/15/2009,Penguin Bank,Molokai,Southwest,SW
Herring,April 2009,04/15/2009,Kaneohe Bay,Oahu,East,E
Puhi eel,April 2009,04/15/2009,"Pawai, Big Island",Big island,West,W
Yellow spot papio,March 2009,03/16/2009,"Paia, Maui",Maui,North,N
To'au,March 2009,1/1/2009,"Po'ohiki, Big Island",Big island,Southeast,SE
Giant needlefish,February 2009,8/1/2008,"Off North shore, Kaua'i",Kauai,North,N
Hinalea (green wrasse),February 2009,11/24/2008,Waimea,Oahu,North,NW
Rainbow runner,February 2009,02/16/2009,Off Mahukona,Big island,North,N
Kawakawa,January 2009,4/1/2008,n/a,n/a,n/a,n/a
Bigeye ulua,January 2009,01/15/2009,Off Kaena Point,Oahu,West,W
Tripletail,January 2009,01/15/2009,Off Kona,Big island,West,W
Evermann's nomeid,January 2009,01/15/2009,Off Oahu,Oahu,n/a,WI
Thresher shark,January 2009,01/15/2009,Off kona,Big island,West,W
Lowfin chub,January 2009,01/15/2009,South shore Oahu,Oahu,South,S
Bluestriped chub,January 2009,n/a,n/a,n/a,n/a,
Helmet Gurnard ,January 2009,01/15/2009,"outside Portlock, Oahu",Oahu,Southeast,SE
n/a,January 2009,n/a,n/a,n/a,n/a,
Kagami ulua,December 2008,12/16/2008,Mokuleia,Oahu,North,NE
Black marlin,December 2008,10/01/2009,"Kona, Hawaii",Big island,West,W
Black marlin,November 2008,09/05/2008,Honokohau harbor,Big island,West,W
Kagami ulua,October 2008,n/a,n/a,n/a,n/a,n/a
n/a,September 2008,n/a,n/a,n/a,n/a,n/a
Kagami ulua,September 2008,06/28/2008,n/a,n/a,n/a,n/a
Kagami ulua,September 2008,08/08/2008,n/a,n/a,n/a,n/a
Kagami ulua,August 2008,01/01/2008,"North shore, Oahu",Oahu,Northwest,NW
Kagami ulua,August 2008,01/01/2008,"North shore, Oahu",Oahu,North,NW
Palani,August 2008,08/16/2008,"Hilo, Hawaii",Big island,East,E
n/a,July 2008,n/a,n/a,n/a,n/a,n/a
n/a,June 2008,n/a,n/a,n/a,n/a,n/a
n/a,June 2008,n/a,n/a,n/a,n/a,n/a
Thresher shark,May 2008,03/30/2007,Honokohau harbor,Big island,West,W
Kagami ulua,April 2008,04/15/2008,Kihei Maui reef,Maui,South,S
Yellow anthias,March 2008,03/16/2008,Kaena Point,Oahu,North,N
n/a,February 2008,n/a,n/a,n/a,n/a,n/a
Deepbody boarfish,January 2008,01/16/2008,n/a,Kauai,n/a,WI
Butagachi,January 2008,n/a,n/a,n/a,n/a,n/a
Black Marlin,January 2008,11/17/2007,Sampan channel,Oahu,East,E
n/a,December 2007,n/a,n/a,n/a,n/a,n/a
n/a,November 2007,n/a,n/a,n/a,n/a,n/a
Tripletail,October 2007,10/16/2007,"Kona, Hawaii",Big island,West,W
n/a,September 2007,n/a,n/a,n/a,n/a,n/a
Kagami ulua,August 2007,n/a,n/a,n/a,n/a,n/a
n/a,July 2007,n/a,n/a,n/a,n/a,n/a
Hybrid trevally,June 2007,12/01/1987,Line islands,n/a,n/a,n/a
Kagami ulua,May 2007,n/a,n/a,n/a,n/a,n/a
n/a,April 2007,n/a,n/a,n/a,n/a,n/a
Kagami ulua,March 2007,n/a,n/a,n/a,n/a,n/a
Oilfish,March 2007,12/30/2006,n/a,n/a,n/a,n/a
Kagami ulua,February 2007,11/18/2006,n/a,Oahu,n/a,WI
Kagami ulua,February 2007,11/18/2006,n/a,Oahu,n/a,WI
Knifejaw,January 2007,11/19/2006,n/a,n/a,n/a,n/a
Whitefin trevally,January 2007,01/15/2007,Haleiwa,Oahu,North,NW
Bluestriped chub,January 2007,04/23/2006,"Black point, Kohala",Big island,North,N
Monchong (lowfin promfet),January 2007,02/28/2006,"Kona, Hawaii",Big island,West,W
Golden kalekale,January 2007,11/26/2006,"Waianae, Oahu",Oahu,West,W
Tripletail,January 2007,01/30/2006,Barbers point,Oahu,South,S
Whitemargin unicornfish,January 2007,06/11/2006,"South point, Niihau",Niihau,South,S
n/a,December 2006,n/a,n/a,n/a,n/a,n/a
n/a,November 2006,n/a,n/a,n/a,n/a,n/a
n/a,October 2006,n/a,n/a,n/a,n/a,n/a
Broomfish,September 2006,06/10/2006,Keaukaha shoreline,Big island,East,E
Seahorse,June 2006,06/16/2006,Hawaii kai,Oahu,East,E
Kagami ulua,June 2006,n/a,n/a,n/a,n/a,n/a
n/a,May 2006,n/a,n/a,n/a,n/a,n/a
MISSING,December 2004,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,November 2004,n/a,n/a,n/a,n/a,n/a
Kagami ulua,October 2004,08/18/2004,Moi hole,Oahu,North,N
Kagami ulua,October 2004,08/18/2004,Moi hole,Oahu,North,N
Kagami ulua,September 2004,07/23/2004,Waianae coast,Oahu,West,W
Kagami ulua,September 2004,07/23/2004,Waianae coast,Oahu,West,W
Unknown billfish,August 2004,08/16/2004,BO buoy oahu,Oahu,South,S
MISSING,July 2004,MISSING,MISSING,MISSING,MISSING,MISSING
Oilfish,June 2004,12/01/2003,"South point, Big island",Big island,South,S
Yellowstriped wrasse,June 2004,06/16/2004,Kaneohe,Oahu,East,SE
Kagami ulua,June 2004,06/16/2004,East Oahu,Oahu,East,E
Highfin chub,May 2004,02/27/2004,Hamakua coast,Big island,Northeast,NE
Lowfin chub,May 2004,11/15/2003,Makua cave,Oahu,West,W
MISSING,April 2004,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,March 2004,n/a,n/a,n/a,n/a,n/a
MISSING,February 2004,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,January 2004,n/a,n/a,n/a,n/a,n/a
Finescale triggerfish,December 2003,09/01/2002,Puako,Big island,Northwest,NW
Porcupine fish,December 2003,01/24/2003,Kailua Kona,Big island,West,W
Sidespot goatfish,December 2003,01/14/2003,"Hana, maui",Maui,East,E
Spectacled parrotfish,December 2003,01/19/2003,"Kaneohe bay, Oahu",Oahu,East,E
Yellowfin surgeonfish,December 2003,05/25/2003,Mokuleia,Oahu,North,NW
Unicolor grouper,December 2003,04/26/2003,Kohala coast,Big island,North,N
Pearl wrasse,December 2003,06/24/2003,Lanikai bay,Oahu,East,E
Stareye parrotfish,December 2003,09/16/2001,Puuika ,Oahu,North,N
Flowery flounder,December 2003,07/24/2003,Hawaii kai,Oahu,East,E
Black papio,December 2003,10/5/2003,Kohala coast,Big island,North,N
Mantis shrimp,December 2003,10/11/2002,Ala wai canal,Oahu,South,S
Black Marlin,November 2003,09/11/2003,Kona,Big island,West,W
Kagami ulua,October 2003,07/12/2003,n/a,n/a,n/a,n/a
Kagami ulua,October 2003,07/12/2003,n/a,n/a,n/a,n/a
Giant needlefish,September 2003,07/01/2003,Haena,Kauai,North,N
n/a,July 2003,n/a,n/a,n/a,n/a,n/a
Kagami ulua,June 2003,05/03/2003,n/a,n/a,n/a,n/a
Kagami ulua,May 2003,03/28/2003,n/a,n/a,n/a,n/a
n/a,April 2003,n/a,n/a,n/a,n/a,n/a
n/a,March 2003,n/a,n/a,n/a,n/a,n/a
Porcupine fish,February 2003,12/09/2003,Hamakua coast,Big island,Northeast,NE
Flounder,January 2003,n/a,n/a,n/a,n/a,n/a
Finescale triggerfish,January 2003,05/29/2002,Penguin banks,Molokai,Southwest,SW
Knifejaw,January 2003,11/09/2002,Niihau,n/a,n/a,n/a
Schlegal's grouper,January 2003,09/01/2002,Lanai,Lanai,n/a,WI
Oilfish,December 2002,05/01/2002,n/a,n/a,n/a,n/a
Black Marlin,December 2002,10/01/2002,Kona,Big island,West,W
Emperor red snapper,December 2002,03/01/2002,Haleiwa,Oahu,North,N
Kagami ulua,November 2002,11/15/2002,"North shore, Oahu",Oahu,Northwest,NW
Tiger shark,November 2002,08/20/2002,"Kona, Hawaii",Big island,West,W
n/a,October 2002,n/a,n/a,n/a,n/a,n/a
Broadbill swordfish,September 2002,07/07/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,September 2002,07/03/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,September 2002,07/03/2002,"Kona, Hawaii",Big island,West,W
Knifejaw,August 2002,n/a,n/a,n/a,n/a,n/a
Knifejaw,August 2002,n/a,n/a,n/a,n/a,n/a
Kagami ulua,August 2002,n/a,n/a,n/a,n/a,n/a
Broadbill swordfish,August 2002,06/30/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,August 2002,06/19/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,August 2002,06/19/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,August 2002,06/22/2002,"Kona, Hawaii",Big island,West,W
Black Marlin,August 2002,08/16/2002,"Kona, Hawaii",Big island,West,W
Broadbill swordfish,August 2002,08/16/2002,"Kona, Hawaii",Big island,West,W
n/a,July 2002,07/15/2002,n/a,n/a,n/a,n/a
Kagami ulua,June 2002,4/7/2002,West side oahu,Oahu,West,W
Broadbill swordfish,May 2002,3/3/2002,"Kona, Hawaii",Big island,West,W
Stareye parrotfish,May 2002,1/10/2002,Aina haina,Oahu,Southeast,SE
Mantis shrimp,May 2002,11/30/2001,Hawaii kai,Oahu,East,E
