Species Common Name,Issue date,Date caught,Location caught,Island,Cardinal Direction,Island Sector
Porcupine fish,May 2002,01/12/2002,Pohoiki,Big island,Southeast,SE
Butagachi,May 2002,12/6/2000,Ka'ula rock,Kaula,n/a,WI
Green jack,May 2002,05/19/2002,Hilo bay,Big island,East,E
Green jack,May 2002,02/05/2002,Pearl harbor,Oahu,South,S
n/a,April 2002,n/a,n/a,n/a,n/a,n/a
Kagami ulua,March 2002,03/16/2002,Kailua bay,Oahu,East,E
n/a,February 2002,n/a,n/a,n/a,n/a,n/a
n/a,January 2002,n/a,n/a,n/a,n/a,n/a
Knifejaw,December 2001,12/16/2001,South shore kauai,Kauai,South,S
Knifejaw,December 2001,12/26/2001,South shore kauai,Kauai,South,S
Black Marlin,November 2001,09/17/2001,Maui,Maui,n/a,WI
Kagami ulua,October 2001,07/01/2001,Southeast oahu,Oahu,Southeast,SE
Mako shark,October 2001,10/16/2001,Nawiliwili harbor kauai,Kauai,Southeast,SE
Kagami ulua,October 2001,10/16/2001,West side kauai,Kauai,West,WI
Cigar wrasse,October 2001,07/29/2001,"Haleiwa, Oahu",Oahu,North,N
Spectacled parrotfish,October 2001,06/05/2000,Kaneohe bay,Oahu,East,E
Deepsea catfish,October 2001,01/11/2001,Penguin banks,Molokai,Southwest,SW
Black Marlin,September 2001,n/a,n/a,n/a,n/a,n/a
Hybrid jack,September 2001,09/15/2001,"North shore, oahu",Oahu,Northwest,NW
n/a,August 2001,n/a,n/a,n/a,n/a,n/a
Spotted duckbilled eagle ray,July 2001,n/a,n/a,n/a,n/a,n/a
Kagami ulua,June 2001,03/01/2001,South side maui,Maui,South,S
n/a,May 2001,n/a,n/a,n/a,n/a,n/a
Kagami ulua,April 2001,n/a,n/a,n/a,n/a,n/a
Kagami ulua,April 2001,n/a,n/a,n/a,n/a,n/a
n/a,March 2001,n/a,n/a,n/a,n/a,n/a
n/a,February 2001,n/a,n/a,n/a,n/a,n/a
Hogfish,January 2001,n/a,n/a,n/a,n/a,n/a
Green jack,January 2001,10/8/2000,Hilo bay,Big island,East,E
Yellowfin surgeonfish,January 2001,10/2/2000,Laie,Oahu,East,E
Ringtail wrasse,January 2001,11/13/2000,"Puna, Hawaii",Big island,East,E
Bluebone,January 2001,06/24/2000,"Hy cliff poipu, kauai",Kauai,South,S
Oilfish,January 2001,01/15/2001,Keahole Point,Big island,West,W
Kagami ulua,December 2000,n/a,n/a,n/a,n/a,n/a
Kagami ulua,December 2000,n/a,n/a,n/a,n/a,n/a
Kagami ulua,November 2000,09/04/2000,Laie bay,Oahu,East,E
Kagami ulua,October 2000,10/16/2000,Molokai,Molokai,,WI
Kagami ulua,September 2000,09/15/2000,Chuns reef,Oahu,North,NW
Black Marlin,September 2000,09/15/2000,n/a,n/a,n/a,n/a
Black durgon,September 2000,06/29/2000,Koloa boat harbor,Kauai,South,S
Spiny cowfish,September 2000,05/27/2000,Waianae,Oahu,West,W
Giant needlefish,September 2000,07/16/2000,Kaena point,Oahu,North,N
Kagami ulua,August 2000,08/16/2000,Honolulu,Oahu,South,S
Kagami ulua,July 2000,07/15/2000,Maui,Maui,n/a,WI
Kagami ulua,July 2000,05/10/2000,Molokai,Molokai,,WI
MISSING,June 2000,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,May 2000,n/a,n/a,n/a,n/a,n/a
n/a,April 2000,n/a,n/a,n/a,n/a,n/a
Bluestriped chub,March 2000,01/01/2000,"barbers point, Oahu",Oahu,South,S
Blue mackerel,March 2000,03/16/2000,Penguin banks,Molokai,Southwest,SW
MISSING,February 2000,MISSING,MISSING,MISSING,MISSING,MISSING
Slipper lobster,January 2000,10/09/1999,Kailua kona,Big island,West,W
Kagami ulua,January 2000,n/a,n/a,n/a,n/a,n/a
Kagami ulua,January 2000,n/a,n/a,n/a,n/a,n/a
Kagami ulua,January 2000,n/a,n/a,n/a,n/a,n/a
Kagami ulua,December 1999,01/01/1962,Laie point,Oahu,East,E
Oilfish,November 1999,11/15/1999,South kona,Big island,South,S
Black Marlin,November 1999,07/25/1999,n/a,n/a,n/a,n/a
Broadbill swordfish,November 1999,06/13/1999,"Kona, Hawaii",Big island,West,W
Sharpheaded wrasse,November 1999,04/24/1999,"Olowalu, maui",Maui,Southwest,SW
Frogfish,November 1999,03/04/1999,"Ka'u coast, big island",Big island,Southeast,SE
Hawaiian seabass,November 1999,02/17/1999,Kaneohe,Oahu,East,SE
Black Marlin,October 1999,08/27/1999,Hawaii,n/a,n/a,n/a
MISSING,September 1999,MISSING,MISSING,MISSING,MISSING,MISSING
Broadbill swordfish,August 1999,06/11/1999,n/a,Big island,n/a,WI
Broadbill swordfish,August 1999,06/14/1999,n/a,Big island,n/a,WI
Green jack,July 1999,07/15/1999,Oahu,Oahu,n/a,WI
Kagami ulua,July 1999,02/27/1999,Waimanalo,Oahu,East,E
Uhu,July 1999,01/01/1998,"Sandy beach, Oahu",Oahu,East,SE
MISSING,June 1999,MISSING,MISSING,MISSING,MISSING,
Kagami ulua,May 1999,08/01/1998,west side Oahu,Oahu,West,W
Red opelu,May 1999,05/19/1999,la perouse area,Maui,South,S
Hawaiian grouper,April 1999,n/a,n/a,n/a,n/a,n/a
Hawaiian grouper,April 1999,n/a,n/a,n/a,n/a,n/a
MISSING,March 1999,MISSING,MISSING,MISSING,MISSING,MISSING
Kagami ulua,February 1999,n/a,n/a,n/a,n/a,n/a
Flying fish,February 1999,03/29/1998,Kona,Big island,West,W
Kagami ulua,January 1999,01/15/1999,Big island,Big island,n/a,WI
Butagachi,December 1998,12/16/1998,"Ewa beach, Oahu",Oahu,South,S
Sea bass,December 1998,01/01/1955,"Hauula, Oahu",Oahu,East,NE
n/a,November 1998,n/a,n/a,n/a,n/a,n/a
Black Marlin,October 1998,10/16/1998,"Kona, Hawaii",Big island,West,W
Longjaw squirrelfish,October 1998,10/16/1998,South shore of maui,Maui,South,S
Diamond squid,September 1998,09/04/1997,"port allen, kauai",Kauai,South,S
Flying fish,August 1998,08/16/1998,Waianae,Oahu,West,W
Black Marlin,August 1998,6/20/1998,n/a,n/a,n/a,n/a
Black Marlin,August 1998,08/16/1998,Kona,Big island,West,W
Broadbill swordfish,July 1998,5/30/1998,Honokohau ,Big island,West,W
Sunfish,July 1998,06/13/1998,"Haleiwa, Oahu",Oahu,North,N
Stonefish,June 1998,06/16/1998,"Hana, maui",Maui,East,E
Stonefish,June 1998,n/a,n/a,n/a,n/a,n/a
n/a,May 1998,n/a,n/a,n/a,n/a,n/a
Stonefish,April 1998,n/a,n/a,n/a,n/a,n/a
Snakefish,March 1998,08/23/1997,"Waimea bay, oahu",Oahu,North,N
n/a,February 1998,n/a,n/a,n/a,n/a,n/a
n/a,January 1998,n/a,n/a,n/a,n/a,n/a
Kagami ulua,December 1997,04/23/1997,"north shore, oahu",Oahu,Northwest,NW
Blue goatfish,December 1997,n/a,n/a,n/a,n/a,n/a
n/a,November 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,October 1997,05/03/1997,n/a,n/a,n/a,n/a
Kagami ulua,October 1997,05/04/1997,n/a,n/a,n/a,n/a
Kagami ulua,October 1997,05/01/1997,"North shore, oahu",Oahu,Northwest,NW
Kagami ulua,October 1997,10/16/1997,Kapapa island,Oahu,East,E
Kagami ulua,October 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,September 1997,09/15/1997,east side oahu,Oahu,East,E
Lizard fish,September 1997,n/a,n/a,n/a,n/a,n/a
Black Marlin,August 1997,n/a,n/a,n/a,n/a,n/a
Broadbill swordfish,August 1997,n/a,n/a,n/a,n/a,n/a
Thresher shark,August 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,July 1997,07/15/1997,North shore,Oahu,Northwest,NW
Whitemargin unicornfish,July 1997,n/a,n/a,n/a,n/a,n/a
Hage,July 1997,01/01/1997,n/a,n/a,n/a,n/a
Sea bass,July 1997,07/15/1997,South shore Oahu,Oahu,South,S
Kagami ulua,June 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 1997,05/19/1997,Mokuleia,Oahu,North,N
Giant needlefish,April 1997,04/15/1997,North shore maui,Maui,North,N
Lizard fish,April 1997,11/05/1995,Punaluu,Oahu,Northeast,NE
Flying fish,April 1997,10/13/1996,Kaena point,Oahu,North,N
Black Marlin,April 1997,02/21/1997,Kona,Big island,West,W
Tiger shark,April 1997,04/15/1997,Honokohau,Big island,West,W
Thresher shark,April 1997,04/15/1997,Honokohau,Big island,West,W
Broomfish,March 1997,07/15/2996,Yokohama bay,Oahu,Northwest,NW
n/a,February 1997,n/a,n/a,n/a,n/a,n/a
Kagami ulua,January 1997,08/17/1996,Waianae coast,Oahu,West,W
Kagami ulua,January 1997,n/a,n/a,Oahu,n/a,WI
Kagami ulua,January 1997,01/15/1997,Haleiwa,Oahu,North,NE
Yellowfin surgeonfish,December 1996,12/16/1996,Turtle bay,Oahu,North,N
Giant squid,December 1996,12/01/1996,Kona,Big island,West,W
Black Marlin,December 1996,12/01/1996,Kona,Big island,West,W
Kagami ulua,November 1996,06/18/1996,n/a,n/a,n/a,n/a
Kagami ulua,November 1996,07/01/1995,leeward side of oahu,Oahu,West,W
Kagami ulua,October 1996,05/05/1996,n/a,n/a,n/a,n/a
Black marlin,October 1996,08/15/1996,n/a,n/a,n/a,n/a
Broadbill swordfish,October 1996,08/14/1996,n/a,n/a,n/a,n/a
n/a,September 1996,n/a,n/a,n/a,n/a,n/a
Kagami ulua,August 1996,n/a,n/a,n/a,n/a,n/a
Slipper lobster,August 1996,08/16/1996,Honokohau harbor,Big island,West,W
Broadbill swordfish,August 1996,08/16/1996,Kona,Big island,West,W
Hammerhead Shark,July 1996,07/15/1996,Kahului,Maui,North,N
Kagami ulua,July 1996,12/25/1995,n/a,n/a,n/a,n/a
n/a,June 1996,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 1996,05/19/1996,Hilo bay,Big island,East,E
Kagami ulua,April 1996,11/16/1995,waianae coast,Oahu,West,W
MISSING,March 1996,MISSING,MISSING,MISSING,MISSING,MISSING
Channel catfish,February 1996,02/14/1996,kaneohe bay,Oahu,East,E
MISSING,January 1996,MISSING,MISSING,MISSING,MISSING,MISSING
MISSING,December 1995,MISSING,MISSING,MISSING,MISSING,MISSING
Black marlin,November 1995,09/25/1995,Honokohau harbor,Big island,West,W
MISSING,September 1995,MISSING,MISSING,MISSING,MISSING,MISSING
MISSING,August 1995,MISSING,MISSING,MISSING,MISSING,MISSING
MISSING,July 1995,MISSING,MISSING,MISSING,MISSING,MISSING
Black Marlin,June 1995,06/16/1995,J buoy ,Oahu,Northwest,NW
n/a,May 1995,n/a,n/a,n/a,n/a,n/a
Neon flying squid,April 1995,01/01/1995,Marine corps base hawaii,Oahu,Southeast,SE
n/a,March 1995,n/a,n/a,n/a,n/a,n/a
n/a,February 1995,n/a,n/a,n/a,n/a,n/a
MISSING,January 1995,MISSING,MISSING,MISSING,MISSING,MISSING
Bluestriped chub,December 1994,12/16/1994,North shore maui,Maui,North,N
n/a,November 1994,n/a,n/a,n/a,n/a,n/a
Black marlin,October 1994,08/27/1994,Honokohau,Big island,West,W
Black marlin,September 1994,07/19/1994,Kona,Big island,West,W
Black Marlin,September 1994,07/19/1994,Kona,Big island,West,W
Black Marlin,August 1994,06/21/1994,n/a,n/a,n/a,n/a
Spotted Knifejaw,July 1994,07/15/1994,Kalaea point at kalaupapa peninsula,Molokai,North,N
n/a,June 1994,n/a,n/a,n/a,n/a,n/a
n/a,May 1994,n/a,n/a,n/a,n/a,n/a
n/a,April 1994,n/a,n/a,n/a,n/a,n/a
n/a,March 1994,n/a,n/a,n/a,n/a,n/a
n/a,February 1994,n/a,n/a,n/a,n/a,n/a
n/a,January 1994,n/a,n/a,n/a,n/a,n/a
n/a,December 1993,n/a,n/a,n/a,n/a,n/a
n/a,November 1993,n/a,n/a,n/a,n/a,n/a
n/a,October 1993,n/a,n/a,n/a,n/a,n/a
n/a,September 1993,n/a,n/a,n/a,n/a,n/a
Black Marlin,August 1993,08/16/1993,Northwest of Keahole,Big island,Northwest,NW
Black Marlin,August 1993,06/13/1993,Big island,Big island,West,W
Red squid,July 1993,07/15/1993,Maui,Maui,West,W
Black Marlin,June 1993,06/16/1993,Lahaina,Maui,Northwest,NW
MISSING,May 1993,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,April 1993,n/a,n/a,n/a,n/a,n/a
n/a,March 1993,n/a,n/a,n/a,n/a,n/a
n/a,February 1993,n/a,n/a,n/a,n/a,n/a
n/a,January 1993,n/a,n/a,n/a,n/a,n/a
MISSING,December 1992,MISSING,MISSING,MISSING,MISSING,MISSING
n/a,November 1992,n/a,n/a,n/a,n/a,n/a
Yellow spot papio,October 1992,10/16/1992,East Oahu,Oahu,East,E
Kagami ulua,October 1992,10/16/1992,"North shore, oahu",Oahu,Northwest,NW
Kagami ulua,September 1992,07/03/1992,Oahu,Oahu,n/a,WI
Spotted Knifejaw,August 1992,08/16/1992,Kalaupapa,Molokai,North,N
MISSING,July 1992,MISSING,MISSING,MISSING,MISSING,MISSING
Broadbill swordfish,June 1992,n/a,n/a,n/a,n/a,n/a
Kagami ulua,May 1992,05/19/1992,South end of Maui,Maui,South,S
Black Marlin,May 1992,05/19/1992,Kona,Big island,West,W
MISSING,April 1992,MISSING,MISSING,MISSING,MISSING,MISSING
Butagachi,March 1992,03/16/1992,Naska maui,Maui,North,N
Butagachi,March 1992,03/16/1992,west coast Hawaii,,West,W
Oilfish,February 1992,02/14/1992,Waianae coast power plant,Oahu,West,W
Black Marlin,February 1992,02/14/1992,Kona,Big island,West,W
Hammerhead Shark,February 1992,01/01/1991,Kaneohe bay kapapa island,Oahu,East,E
Thresher Shark,January 1992,n/a,n/a,n/a,n/a,n/a
Needlefish,January 1992,01/15/1992,"McKenzie point, big island",Big island,Southeast,SE
n/a,December 1991,n/a,n/a,n/a,n/a,n/a
Kagami ulua,November 1991,08/02/1991,n/a,n/a,n/a,n/a
n/a,October 1991,n/a,n/a,n/a,n/a,n/a
Mako shark,September 1991,09/15/1991,Kona coast,Big island,West,W
n/a,August 1991,n/a,n/a,n/a,n/a,n/a
n/a,July 1991,n/a,n/a,n/a,n/a,n/a
Kagami ulua,June 1991,n/a,n/a,n/a,n/a,n/a
Oilfish,May 1991,11/30/1990,Waianae boat harbor,Oahu,West,W
Kagami ulua,April 1991,01/26/1991,n/a,n/a,n/a,n/a
n/a,March 1991,n/a,n/a,n/a,n/a,n/a
Black Marlin,February 1991,02/14/1991,top corner ledge northwest of keahole airport,Big island,West,W
n/a,January 1991,n/a,n/a,n/a,n/a,n/a
n/a,December 1990,n/a,n/a,n/a,n/a,n/a
Kagami ulua,November 1990,06/23/1990,Molokai,Molokai,n/a,WI
Sailfish,October 1990,10/16/1990,"Hilo, Hawaii",Big island,East,E
Sailfish,October 1990,10/16/1990,Big island,Big island,n/a,WI
n/a,September 1990,n/a,n/a,n/a,n/a,n/a
Kagami ulua,August 1990,01/01/1979,La'ie point,Oahu,East,E
Thresher Shark,August 1990,08/16/1990,"Kona, Hawaii",Big island,West,W
Moana Ukali,July 1990,07/15/1990,South kona,Big island,South,S
Kagami ulua,July 1990,08/19/1989,Lanai,Lanai,n/a,WI
Spotted duckbilled eagle ray,July 1990,07/15/1990,"Makaha, Oahu",Oahu,West,W
Moana Ukali,June 1990,06/16/1990,"Hilo, Hawaii",Big island,East,E
Kagami ulua,June 1990,06/16/1990,"Sand Island, Oahu",Oahu,South,S
Kagami ulua,June 1990,03/04/1990,"Waianae, Oahu",Oahu,West,W
Kagami ulua,June 1990,04/01/1990,"Hilo, Hawaii",Big island,East,E
Kagami ulua,June 1990,04/13/1990,"Diamond head, Oahu",Oahu,South,S
Black Marlin,May 1990,n/a,n/a,n/a,n/a,
Kagami ulua,May 1990,05/19/1990,Kapapa island,Oahu,East,E
Giant sea bass,April 1990,n/a,"Wailevu River, Fiji",Fiji,n/a,n/a
Mako shark,April 1990,04/15/1990,offshore Honakohau Harbor,Big island,West,W
Giant sea bass,April 1990,n/a,n/a,n/a,n/a,
Lancetfish,March 1990,03/16/1990,Kailua-Kona,Big island,West,W
Kagami ulua,March 1990,03/16/2990,Northeast Maui,Maui,Northeast,NE
Paddletail snapper,March 1990,n/a,n/a,n/a,n/a,n/a
n/a,July 1977,n/a,n/a,n/a,n/a,n/a
n/a,June 1977,n/a,n/a,n/a,n/a,n/a
n/a,May 1977,n/a,n/a,n/a,n/a,n/a
Mystery fish,April 1977,01/14/1977,Ala moana beach park,Oahu,South,S
n/a,March 1977,n/a,n/a,n/a,n/a,n/a
n/a,February 1977,n/a,n/a,n/a,n/a,n/a
n/a,January 1977,n/a,n/a,n/a,n/a,n/a