lon,lat,date,site,island,region,unit,Chlorophyll_A_ESA_OC_CCI_v6.0_Clim,Sea_Surface_Temperature_CRW_1985.2022_Clim
144.63748,13.43005,9/23/2003,GUA-00001,Guam,MARIAN,Guam,NA,29.043333053588867
144.65307,13.30528,9/23/2003,GUA-00002,Guam,MARIAN,Guam,NA,NA
144.70282,13.24158,9/23/2003,GUA-00003,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.79765,13.51698,9/24/2003,GUA-00004,Guam,MARIAN,Guam,NA,29.00666618347168
144.82843,13.57865,9/24/2003,GUA-00005,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.77423,13.33228,9/25/2003,GUA-00006,Guam,MARIAN,Guam,0.07968340814113617,29.049165725708008
144.9274,13.60227,9/25/2003,GUA-00007,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.877467,13.4888,9/26/2003,GUA-00008,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.89278,13.6326,9/26/2003,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.63748,13.43005,10/3/2005,GUA-00001,Guam,MARIAN,Guam,NA,29.043333053588867
144.69352,13.47357,10/3/2005,GUA-00010,Guam,MARIAN,Guam,NA,29.02916717529297
144.79765,13.51698,10/4/2005,GUA-00004,Guam,MARIAN,Guam,NA,29.00666618347168
144.89278,13.6326,10/4/2005,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.9274,13.60227,10/5/2005,GUA-00007,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.877467,13.4888,10/5/2005,GUA-00008,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.8101,13.428283,10/5/2005,GUA-00011,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.65307,13.30528,10/8/2005,GUA-00002,Guam,MARIAN,Guam,NA,NA
144.70282,13.24158,10/8/2005,GUA-00003,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.63748,13.43005,5/12/2007,GUA-00001,Guam,MARIAN,Guam,NA,29.043333053588867
144.69352,13.47357,5/12/2007,GUA-00010,Guam,MARIAN,Guam,NA,29.02916717529297
144.79765,13.51698,5/13/2007,GUA-00004,Guam,MARIAN,Guam,NA,29.00666618347168
144.82843,13.57865,5/13/2007,GUA-00005,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.89278,13.6326,5/13/2007,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.9274,13.60227,5/14/2007,GUA-00007,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.877467,13.4888,5/14/2007,GUA-00008,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.65307,13.30528,5/15/2007,GUA-00002,Guam,MARIAN,Guam,NA,NA
144.70282,13.24158,5/15/2007,GUA-00003,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.8101,13.428283,5/15/2007,GUA-00011,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.79765,13.51698,4/5/2009,GUA-00004,Guam,MARIAN,Guam,NA,29.00666618347168
144.89278,13.6326,4/5/2009,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.69352,13.47357,4/5/2009,GUA-00010,Guam,MARIAN,Guam,NA,29.02916717529297
144.6259167,13.44878333,4/5/2009,GUA-00012,Guam,MARIAN,Guam,NA,29.043333053588867
144.6401729,13.44386769,4/5/2009,GUA-00050,Guam,MARIAN,Guam,NA,29.043333053588867
144.7681307,13.49372232,4/5/2009,GUA-00051,Guam,MARIAN,Guam,NA,29.010000228881836
144.7845554,13.50927847,4/5/2009,GUA-00052,Guam,MARIAN,Guam,0.10924708098173141,29.00666618347168
144.82843,13.57865,4/6/2009,GUA-00005,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.9274,13.60227,4/6/2009,GUA-00007,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.89278,13.6326,4/6/2009,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.9409797,13.60201559,4/6/2009,GUA-00053,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.8844126,13.64472507,4/6/2009,GUA-00054,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.8343,13.6174,4/6/2009,GUA-00055,Guam,MARIAN,Guam,NA,29.004167556762695
144.8089541,13.550601,4/6/2009,GUA-00056,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.65307,13.30528,4/7/2009,GUA-00002,Guam,MARIAN,Guam,NA,NA
144.70282,13.24158,4/7/2009,GUA-00003,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.7677,13.29163333,4/7/2009,GUA-00013,Guam,MARIAN,Guam,0.058933235704898834,29.052499771118164
144.7770676,13.3076175,4/7/2009,GUA-00057,Guam,MARIAN,Guam,0.07968340814113617,29.049165725708008
144.721177,13.246759,4/7/2009,GUA-00058,Guam,MARIAN,Guam,0.16761738061904907,29.059999465942383
144.6514146,13.31882536,4/7/2009,GUA-00059,Guam,MARIAN,Guam,NA,NA
144.633032,13.35776953,4/7/2009,GUA-00060,Guam,MARIAN,Guam,NA,29.042499542236328
144.877467,13.4888,4/8/2009,GUA-00008,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.9164833,13.5158,4/8/2009,GUA-00014,Guam,MARIAN,Guam,0.04289654642343521,29.0141658782959
144.939451,13.547044,4/8/2009,GUA-00061,Guam,MARIAN,Guam,0.5376613140106201,29.0141658782959
144.8924987,13.504352,4/8/2009,GUA-00062,Guam,MARIAN,Guam,0.04289654642343521,NA
144.7787045,13.37681187,4/8/2009,GUA-00063,Guam,MARIAN,Guam,0.9582247734069824,29.032499313354492
144.9331843,13.53079062,5/5/2011,GUA-00140,Guam,MARIAN,Guam,0.056053534150123596,29.0141658782959
144.892803,13.50471142,5/5/2011,GUA-00361,Guam,MARIAN,Guam,0.04289654642343521,NA
144.8593297,13.46950902,5/5/2011,GUA-00245,Guam,MARIAN,Guam,0.22424325346946716,29.015832901000977
144.8219563,13.44205476,5/5/2011,GUA-00468,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.7767706,13.37275445,5/5/2011,GUA-00617,Guam,MARIAN,Guam,0.18037551641464233,29.032499313354492
144.7757075,13.34326406,5/5/2011,GUA-00189,Guam,MARIAN,Guam,0.18037551641464233,29.049165725708008
144.7916766,13.41880839,5/5/2011,GUA-00510,Guam,MARIAN,Guam,0.1608957201242447,NA
144.877467,13.4888,5/5/2011,GUA-00008,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.8101,13.428283,5/5/2011,GUA-00011,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.77423,13.33228,5/5/2011,GUA-00006,Guam,MARIAN,Guam,0.07968340814113617,29.049165725708008
144.899066,13.5064225,5/5/2011,GUA-00083,Guam,MARIAN,Guam,0.04289654642343521,NA
144.879471,13.4890816,5/5/2011,GUA-00348,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.8415725,13.45801659,5/5/2011,GUA-00214,Guam,MARIAN,Guam,0.05528411641716957,29.010000228881836
144.8061635,13.42613267,5/5/2011,GUA-00488,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.7807065,13.39291871,5/5/2011,GUA-00436,Guam,MARIAN,Guam,0.9582247734069824,29.032499313354492
144.7756377,13.35060921,5/5/2011,GUA-00595,Guam,MARIAN,Guam,0.18037551641464233,29.032499313354492
144.9624264,13.5999834,5/6/2011,GUA-00129,Guam,MARIAN,Guam,0.05080064758658409,29.02083396911621
144.9357235,13.54195003,5/6/2011,GUA-00269,Guam,MARIAN,Guam,0.5376613140106201,29.0141658782959
144.9404961,13.56236575,5/6/2011,GUA-00368,Guam,MARIAN,Guam,0.5376613140106201,29.010000228881836
144.9582105,13.59466013,5/6/2011,GUA-00107,Guam,MARIAN,Guam,0.09356988966464996,29.02083396911621
144.9516656,13.60211818,5/6/2011,GUA-00241,Guam,MARIAN,Guam,0.09356988966464996,29.023332595825195
144.9305082,13.60228272,5/6/2011,GUA-00153,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.9008731,13.62393242,5/6/2011,GUA-00253,Guam,MARIAN,Guam,0.21715527772903442,29.010833740234375
144.8880506,13.63937021,5/6/2011,GUA-00199,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.848981,13.64638084,5/6/2011,GUA-00607,Guam,MARIAN,Guam,0.31412115693092346,29.004167556762695
144.82843,13.57865,5/6/2011,GUA-00005,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.9274,13.60227,5/6/2011,GUA-00007,Guam,MARIAN,Guam,0.09356988966464996,29.010833740234375
144.89278,13.6326,5/6/2011,GUA-00009,Guam,MARIAN,Guam,0.08026319742202759,29.003334045410156
144.777844,13.32785217,5/7/2011,GUA-00126,Guam,MARIAN,Guam,0.07968340814113617,29.049165725708008
144.7741797,13.31161181,5/7/2011,GUA-00136,Guam,MARIAN,Guam,0.07968340814113617,29.049165725708008
144.7686773,13.29369172,5/7/2011,GUA-00527,Guam,MARIAN,Guam,0.07968340814113617,29.052499771118164
144.7479111,13.26884592,5/7/2011,GUA-00343,Guam,MARIAN,Guam,0.1347559541463852,NA
144.7140063,13.24405015,5/7/2011,GUA-00470,Guam,MARIAN,Guam,0.16761738061904907,29.059999465942383
144.6935272,13.24169174,5/7/2011,GUA-00579,Guam,MARIAN,Guam,0.4377407133579254,29.05500030517578
144.7150304,13.24185837,5/7/2011,GUA-00228,Guam,MARIAN,Guam,0.16761738061904907,29.059999465942383
144.7021657,13.24182174,5/7/2011,GUA-00644,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.6973016,13.24042104,5/7/2011,GUA-00333,Guam,MARIAN,Guam,0.4377407133579254,29.05500030517578
144.6864547,13.24060628,5/7/2011,GUA-00454,Guam,MARIAN,Guam,0.4377407133579254,29.05500030517578
144.6646314,13.2394277,5/7/2011,GUA-00552,Guam,MARIAN,Guam,0.2521189749240875,29.05500030517578
144.6477461,13.23221046,5/7/2011,GUA-00600,Guam,MARIAN,Guam,0.2521189749240875,29.058332443237305
144.65307,13.30528,5/7/2011,GUA-00002,Guam,MARIAN,Guam,NA,NA
144.7677,13.29163333,5/7/2011,GUA-00013,Guam,MARIAN,Guam,0.058933235704898834,29.052499771118164
144.70282,13.24158,5/7/2011,GUA-00003,Guam,MARIAN,Guam,0.4377407133579254,29.059999465942383
144.6702548,13.46503995,5/8/2011,GUA-00165,Guam,MARIAN,Guam,NA,29.02916717529297
144.7336927,13.48459192,5/8/2011,GUA-00117,Guam,MARIAN,Guam,NA,29.015832901000977
144.7595535,13.48378072,5/8/2011,GUA-00390,Guam,MARIAN,Guam,NA,29.010000228881836
144.7967865,13.51285804,5/8/2011,GUA-00391,Guam,MARIAN,Guam,NA,29.00666618347168
144.8117399,13.55924542,5/8/2011,GUA-00367,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.8344109,13.59703825,5/8/2011,GUA-00467,Guam,MARIAN,Guam,NA,28.99916648864746
144.6259167,13.44878333,5/8/2011,GUA-00012,Guam,MARIAN,Guam,NA,29.043333053588867
144.69352,13.47357,5/8/2011,GUA-00010,Guam,MARIAN,Guam,NA,29.02916717529297
144.79765,13.51698,5/8/2011,GUA-00004,Guam,MARIAN,Guam,NA,29.00666618347168
144.6982212,13.47889222,5/8/2011,GUA-00160,Guam,MARIAN,Guam,NA,29.02916717529297
144.7171769,13.47809058,5/8/2011,GUA-00598,Guam,MARIAN,Guam,NA,29.015832901000977
144.7674319,13.49680938,5/8/2011,GUA-00326,Guam,MARIAN,Guam,NA,29.010000228881836
144.8234848,13.57186153,5/8/2011,GUA-00634,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.8350926,13.60615751,5/8/2011,GUA-00497,Guam,MARIAN,Guam,NA,29.004167556762695
144.63748,13.43005,5/9/2011,GUA-00001,Guam,MARIAN,Guam,NA,29.043333053588867
144.6536405,13.29941958,5/9/2011,GUA-00150,Guam,MARIAN,Guam,NA,NA
144.6408575,13.33483488,5/9/2011,GUA-00167,Guam,MARIAN,Guam,NA,29.049999237060547
144.6466334,13.36352195,5/9/2011,GUA-00601,Guam,MARIAN,Guam,NA,29.042499542236328
144.6581846,13.39470489,5/9/2011,GUA-00577,Guam,MARIAN,Guam,NA,NA
144.6416415,13.32035515,5/9/2011,GUA-00170,Guam,MARIAN,Guam,NA,29.049999237060547
144.6384238,13.35624645,5/9/2011,GUA-00582,Guam,MARIAN,Guam,NA,29.042499542236328
144.6512196,13.41299529,5/9/2011,GUA-00478,Guam,MARIAN,Guam,NA,NA
144.70807,13.47907495,6/6/2011,GUA-00395,Guam,MARIAN,Guam,NA,29.015832901000977
144.690792,13.47000053,6/6/2011,GUA-00410,Guam,MARIAN,Guam,NA,29.02916717529297
144.6989622,13.47812042,6/6/2011,GUA-00178,Guam,MARIAN,Guam,NA,29.02916717529297
144.7004379,13.48076021,6/6/2011,GUA-00500,Guam,MARIAN,Guam,NA,29.015832901000977
144.6922965,13.4736941,6/6/2011,GUA-00147,Guam,MARIAN,Guam,NA,29.02916717529297
144.6946931,13.47475408,6/6/2011,GUA-00238,Guam,MARIAN,Guam,NA,29.02916717529297
144.7065531,13.48069903,6/6/2011,GUA-00260,Guam,MARIAN,Guam,NA,29.015832901000977
144.7068958,13.47966847,6/6/2011,GUA-00610,Guam,MARIAN,Guam,NA,29.015832901000977
144.8340946,13.6252162,6/7/2011,GUA-00090,Guam,MARIAN,Guam,0.31412115693092346,29.004167556762695
144.8433928,13.6372998,6/7/2011,GUA-00093,Guam,MARIAN,Guam,0.31412115693092346,29.004167556762695
144.8551745,13.6559704,6/7/2011,GUA-00157,Guam,MARIAN,Guam,0.31412115693092346,29.011667251586914
144.8338996,13.615542810000001,6/7/2011,GUA-00219,Guam,MARIAN,Guam,NA,29.004167556762695
144.8334498,13.58741431,6/7/2011,GUA-00197,Guam,MARIAN,Guam,NA,28.99916648864746
144.7004379,13.48076021,6/7/2011,GUA-00503,Guam,MARIAN,Guam,NA,29.015832901000977
144.8478199,13.64456993,6/7/2011,GUA-00203,Guam,MARIAN,Guam,0.31412115693092346,29.004167556762695
144.8339063,13.60023293,6/7/2011,GUA-00498,Guam,MARIAN,Guam,NA,29.004167556762695
144.8172144,13.56451856,6/8/2011,GUA-00099,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.8097652,13.55916831,6/8/2011,GUA-00097,Guam,MARIAN,Guam,0.6869346499443054,28.99916648864746
144.806148,13.54509652,6/8/2011,GUA-00294,Guam,MARIAN,Guam,0.6869346499443054,29.00083351135254
144.8045589,13.54058739,6/8/2011,GUA-00569,Guam,MARIAN,Guam,NA,29.00083351135254
144.801893,13.53765523,6/8/2011,GUA-00358,Guam,MARIAN,Guam,NA,29.00083351135254
144.7994189,13.53328767,6/8/2011,GUA-00700,Guam,MARIAN,Guam,NA,29.00666618347168
144.8007465,13.52936595,6/8/2011,GUA-00693,Guam,MARIAN,Guam,NA,29.00083351135254
144.8011929,13.52121262,6/8/2011,GUA-00424,Guam,MARIAN,Guam,NA,29.00083351135254
144.7998543,13.51903735,6/8/2011,GUA-00687,Guam,MARIAN,Guam,NA,29.00666618347168
144.7844222,13.50940486,6/9/2011,GUA-00681,Guam,MARIAN,Guam,0.10924708098173141,29.00666618347168
144.7927379,13.51243819,6/9/2011,GUA-00682,Guam,MARIAN,Guam,NA,29.00666618347168
144.7963062,13.51715997,6/9/2011,GUA-00683,Guam,MARIAN,Guam,NA,29.00666618347168
144.8014674,13.52446647,6/9/2011,GUA-00675,Guam,MARIAN,Guam,NA,29.00083351135254
144.7997508,13.53115817,6/9/2011,GUA-00678,Guam,MARIAN,Guam,NA,29.00666618347168
144.8010742,13.52688507,6/9/2011,GUA-00180,Guam,MARIAN,Guam,NA,29.00083351135254
144.8008066,13.51999523,6/9/2011,GUA-00684,Guam,MARIAN,Guam,NA,29.00083351135254
144.7948475,13.51156656,6/9/2011,GUA-00686,Guam,MARIAN,Guam,NA,29.00666618347168
144.6331554,13.463907560000001,6/10/2011,GUA-00247,Guam,MARIAN,Guam,0.22060850262641907,29.045000076293945
144.6554688,13.46856597,6/10/2011,GUA-00262,Guam,MARIAN,Guam,0.22060850262641907,29.02916717529297
144.64779,13.46865582,6/10/2011,GUA-00352,Guam,MARIAN,Guam,0.22060850262641907,29.045000076293945
144.6724196,13.46420537,6/10/2011,GUA-00438,Guam,MARIAN,Guam,NA,29.02916717529297
144.7466686,13.48468655,6/10/2011,GUA-00311,Guam,MARIAN,Guam,NA,29.015832901000977
144.7511355,13.48385925,6/10/2011,GUA-00638,Guam,MARIAN,Guam,NA,29.010000228881836
144.7340428,13.48339272,6/10/2011,GUA-00380,Guam,MARIAN,Guam,NA,29.015832901000977
144.8045589,13.54058739,6/10/2011,GUA-00559,Guam,MARIAN,Guam,NA,29.00083351135254
144.6541224,13.39779303,6/11/2011,GUA-00120,Guam,MARIAN,Guam,NA,NA
144.6438653,13.38150524,6/11/2011,GUA-00156,Guam,MARIAN,Guam,NA,29.042499542236328
144.6349177,13.35948036,6/11/2011,GUA-00123,Guam,MARIAN,Guam,NA,29.042499542236328
144.6387241,13.34446351,6/11/2011,GUA-00401,Guam,MARIAN,Guam,NA,29.049999237060547
144.6404397,13.34882646,6/11/2011,GUA-00378,Guam,MARIAN,Guam,NA,29.049999237060547
144.6423366,13.37010249,6/11/2011,GUA-00267,Guam,MARIAN,Guam,NA,29.042499542236328
144.658425,13.40531923,6/11/2011,GUA-00224,Guam,MARIAN,Guam,NA,NA
144.6527377,13.38777733,6/11/2011,GUA-00490,Guam,MARIAN,Guam,NA,NA
144.6570252,13.28029627,6/13/2011,GUA-00177,Guam,MARIAN,Guam,NA,NA
144.6552792,13.27008158,6/13/2011,GUA-00138,Guam,MARIAN,Guam,NA,NA
144.6387064,13.22989027,6/13/2011,GUA-00255,Guam,MARIAN,Guam,0.2521189749240875,29.058332443237305
144.6400306,13.24092044,6/13/2011,GUA-00435,Guam,MARIAN,Guam,0.2521189749240875,29.058332443237305
144.6475887,13.25277597,6/13/2011,GUA-00554,Guam,MARIAN,Guam,NA,29.051666259765625
144.654357,13.29016596,6/13/2011,GUA-00205,Guam,MARIAN,Guam,NA,NA
144.647296,13.31339615,6/13/2011,GUA-00200,Guam,MARIAN,Guam,NA,29.049999237060547
144.6535255,13.30764902,6/13/2011,GUA-00564,Guam,MARIAN,Guam,NA,NA
144.6479325,13.32914298,6/13/2011,GUA-00653,Guam,MARIAN,Guam,NA,29.049999237060547
144.78435,13.50911,6/13/2011,GUA-00900,Guam,MARIAN,Guam,0.10924708098173141,29.00666618347168
